[0.021s] Invoking command in '/home/kcpham/133ws/build/atlas_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kcpham/133ws/src/atlas_description -DCMAKE_INSTALL_PREFIX=/home/kcpham/133ws/install/atlas_description
[0.075s] -- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
[0.246s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[0.451s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.563s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.573s] -- Added test 'lint_cmake' to check CMake code style
[0.576s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.580s] -- Added test 'xmllint' to check XML markup files
[0.589s] -- Configuring done
[0.592s] -- Generating done
[0.593s] -- Build files have been written to: /home/kcpham/133ws/build/atlas_description
[0.599s] Invoked command in '/home/kcpham/133ws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/kcpham/133ws/src/atlas_description -DCMAKE_INSTALL_PREFIX=/home/kcpham/133ws/install/atlas_description
[0.599s] Invoking command in '/home/kcpham/133ws/build/atlas_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kcpham/133ws/build/atlas_description -- -j4 -l4
[0.634s] Invoked command in '/home/kcpham/133ws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/kcpham/133ws/build/atlas_description -- -j4 -l4
[0.687s] Invoking command in '/home/kcpham/133ws/build/atlas_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/kcpham/133ws/build/atlas_description
[0.692s] -- Install configuration: ""
[0.692s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/launch
[0.693s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py
[0.693s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/launch/__init__.py
[0.693s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes
[0.693s] -- Installing: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/wheel.mtl
