[0.079s] Invoking command in '/home/kcpham/133ws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kcpham/133ws/install/hw5code:/home/kcpham/133ws/install/hw4code:/home/kcpham/133ws/install/hw3code:/opt/ros/humble /usr/bin/cmake --build /home/kcpham/133ws/build/atlas_description -- -j4 -l4
[0.738s] Invoked command in '/home/kcpham/133ws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kcpham/133ws/install/hw5code:/home/kcpham/133ws/install/hw4code:/home/kcpham/133ws/install/hw3code:/opt/ros/humble /usr/bin/cmake --build /home/kcpham/133ws/build/atlas_description -- -j4 -l4
[0.791s] Invoking command in '/home/kcpham/133ws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kcpham/133ws/install/hw5code:/home/kcpham/133ws/install/hw4code:/home/kcpham/133ws/install/hw3code:/opt/ros/humble /usr/bin/cmake --install /home/kcpham/133ws/build/atlas_description
[0.803s] -- Install configuration: ""
[0.805s] -- Execute custom install script
[0.807s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/launch/__init__.py
[0.808s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py
[0.810s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/base_link.mtl
[0.811s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/base_link.obj
[0.812s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/wheel.mtl
[0.812s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/wheel.obj
[0.814s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz/urdf.rviz
[0.815s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz
[0.815s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz
[0.817s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/src/__init__.py
[0.819s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/urdf/atlas.urdf
