[0.040s] Invoking command in '/home/kcpham/133ws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kcpham/133ws/install/hw3code:/opt/ros/humble /usr/bin/cmake --build /home/kcpham/133ws/build/atlas_description -- -j4 -l4
[0.339s] Invoked command in '/home/kcpham/133ws/build/atlas_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kcpham/133ws/install/hw3code:/opt/ros/humble /usr/bin/cmake --build /home/kcpham/133ws/build/atlas_description -- -j4 -l4
[0.590s] Invoking command in '/home/kcpham/133ws/build/atlas_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kcpham/133ws/install/hw3code:/opt/ros/humble /usr/bin/cmake --install /home/kcpham/133ws/build/atlas_description
[0.606s] -- Install configuration: ""
[0.606s] -- Execute custom install script
[0.607s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/launch/__init__.py
[0.607s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/launch/viewatlas.launch.py
[0.608s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/base_link.mtl
[0.609s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/base_link.obj
[0.609s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/wheel.mtl
[0.609s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/meshes/wheel.obj
[0.610s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz/urdf.rviz
[0.610s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz/viewatlas.rviz
[0.610s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/rviz/viewurdf.rviz
[0.611s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/src/__init__.py
[0.611s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/urdf/atlas.urdf
[0.612s] -- Up-to-date symlink: /home/kcpham/133ws/install/atlas_description/share/atlas_description/urdf/atlas_v5.urdf
